# CMake 最低版本号要求
cmake_minimum_required (VERSION 2.8)
# 项目信息
project (My_Cplusplus17)
# 指定生成目标
add_executable(main main.cpp)
##########example01##########
add_executable(Ex1_01 example01/Ex1_01.cpp)
add_executable(Ex1_02 example01/Ex1_02.cpp)

##########example02##########
add_executable(Ex2_01 example02/Ex2_01.cpp)
add_executable(Ex2_02 example02/Ex2_02.cpp)
add_executable(Ex2_03 example02/Ex2_03.cpp)
add_executable(Ex2_04 example02/Ex2_04.cpp)
add_executable(Ex2_05 example02/Ex2_05.cpp)
add_executable(Ex2_06 example02/Ex2_06.cpp)

##########example03##########
add_executable(Ex3_01 example03/Ex3_01.cpp)
add_executable(Ex3_02 example03/Ex3_02.cpp)
add_executable(Ex3_03 example03/Ex3_03.cpp)
add_executable(Ex3_04 example03/Ex3_04.cpp)
add_executable(Ex3_05 example03/Ex3_05.cpp)

##########example04##########
add_executable(Ex4_01 example04/Ex4_01.cpp)
add_executable(Ex4_02 example04/Ex4_02.cpp)
add_executable(Ex4_03 example04/Ex4_03.cpp)
add_executable(Ex4_04 example04/Ex4_04.cpp)
add_executable(Ex4_05 example04/Ex4_05.cpp)
add_executable(Ex4_06 example04/Ex4_06.cpp)
add_executable(Ex4_07 example04/Ex4_07.cpp)
add_executable(Ex4_08 example04/Ex4_08.cpp)
add_executable(Ex4_09 example04/Ex4_09.cpp)

##########example05##########
add_executable(Ex5_01 example05/Ex5_01.cpp)
